com.orchestral.medman.api.codeset.DurationUnit,ORION,1,Day(s),,FALSE,,,,FALSE
com.orchestral.medman.api.codeset.DurationUnit,ORION,7,Week(s),,FALSE,,,,FALSE
com.orchestral.medman.api.codeset.DurationUnit,ORION,28,Month(s),,FALSE,,,,FALSE
com.orchestral.medman.api.codeset.DurationUnit,ORION,365,Year(s),,FALSE,,,,FALSE
com.orchestral.medman.api.codeset.MedicationForm,ORION,Tab,Tablet,,FALSE,,,,FALSE
com.orchestral.medman.api.codeset.MedicationForm,ORION,Cap,Capsule,,FALSE,,,,FALSE
com.orchestral.medman.api.codeset.MedicationForm,ORION,Inj,Injection,,FALSE,,,,FALSE
com.orchestral.medman.api.codeset.MedicationForm,ORION,Liq,Liquid,,FALSE,,,,FALSE
com.orchestral.medman.api.codeset.MedicationForm,ORION,Crm,Cream,,FALSE,,,,FALSE
com.orchestral.medman.api.codeset.MedicationForm,ORION,Inhaler,Inhaler,,FALSE,,,,FALSE
com.orchestral.medman.api.codeset.MedicationForm,ORION,Supp,Suppository,,FALSE,,,,FALSE
com.orchestral.medman.api.codeset.MedicationForm,ORION,Enema,Enema,,FALSE,,,,FALSE
com.orchestral.medman.api.codeset.MedicationForm,ORION,Pessary,Pessary,,FALSE,,,,FALSE
com.orchestral.medman.api.codeset.MedicationForm,ORION,Oint,Ointment,,FALSE,,,,FALSE
com.orchestral.medman.api.codeset.MedicationForm,ORION,Spray,Spray,,FALSE,,,,FALSE
com.orchestral.medman.api.codeset.MedicationForm,ORION,Drops,Drops,,FALSE,,,,FALSE
com.orchestral.medman.api.codeset.MedicationForm,ORION,Emul,Emulsion,,FALSE,,,,FALSE
com.orchestral.medman.api.codeset.MedicationForm,ORION,Lotion,Lotion,,FALSE,,,,FALSE
com.orchestral.medman.api.codeset.MedicationForm,ORION,Patch,Patch,,FALSE,,,,FALSE
com.orchestral.medman.api.codeset.MedicationForm,ORION,Soln,Solution,,FALSE,,,,FALSE
com.orchestral.medman.api.codeset.MedicationForm,ORION,Gel,Gel,,FALSE,,,,FALSE
com.orchestral.medman.api.codeset.MedicationForm,ORION,Linc,Linctus,,FALSE,,,,FALSE
com.orchestral.medman.api.codeset.MedicationForm,ORION,Amp,Ampoule,,FALSE,,,,FALSE
com.orchestral.medman.api.codeset.MedicationForm,ORION,Gran,Granules,,FALSE,,,,FALSE
com.orchestral.medman.api.codeset.MedicationForm,ORION,Syrup,Syrup,,FALSE,,,,FALSE
com.orchestral.medman.api.codeset.MedicationForm,ORION,Powder,Powder,,FALSE,,,,FALSE
com.orchestral.medman.api.codeset.MedicationForm,ORION,Oil,Oil,,FALSE,,,,FALSE
com.orchestral.medman.api.codeset.MedicationForm,ORION,Lozenge,Lozenge,,FALSE,,,,FALSE
com.orchestral.medman.api.codeset.MedicationForm,ORION,Sach,Sachet,,FALSE,,,,FALSE
com.orchestral.medman.api.codeset.MedicationForm,ORION,Tinc,Tincture,,FALSE,,,,FALSE
com.orchestral.medman.api.codeset.MedicationFrequency,ORION,bd,twice daily,,FALSE,,,,FALSE
com.orchestral.medman.api.codeset.MedicationFrequency,ORION,od,once daily,,FALSE,,,,FALSE
com.orchestral.medman.api.codeset.MedicationFrequency,ORION,once,as a single dose,,FALSE,,,,FALSE
com.orchestral.medman.api.codeset.MedicationFrequency,ORION,q1m,once a month,,FALSE,,,,FALSE
com.orchestral.medman.api.codeset.MedicationFrequency,ORION,q1w,once a week,,FALSE,,,,FALSE
com.orchestral.medman.api.codeset.MedicationFrequency,ORION,q4h,every four hours,,FALSE,,,,FALSE
com.orchestral.medman.api.codeset.MedicationFrequency,ORION,q6h,every six hours,,FALSE,,,,FALSE
com.orchestral.medman.api.codeset.MedicationFrequency,ORION,q8h,every eight hours,,FALSE,,,,FALSE
com.orchestral.medman.api.codeset.MedicationFrequency,ORION,qam,once daily in the morning,,FALSE,,,,FALSE
com.orchestral.medman.api.codeset.MedicationFrequency,ORION,qhs,once daily at bedtime,,FALSE,,,,FALSE
com.orchestral.medman.api.codeset.MedicationFrequency,ORION,qid,four times daily,,FALSE,,,,FALSE
com.orchestral.medman.api.codeset.MedicationFrequency,ORION,qod,every second day,,FALSE,,,,FALSE
com.orchestral.medman.api.codeset.MedicationFrequency,ORION,qpm,once daily in the evening,,FALSE,,,,FALSE
com.orchestral.medman.api.codeset.MedicationFrequency,ORION,tds,three times daily,,FALSE,,,,FALSE
com.orchestral.medman.api.codeset.MedicationFrequency,ORION,x5d,five times daily,,FALSE,,,,FALSE
